32,1,triangle,ds3,2
35,1,triangle,ds3,2
38,4,triangle,gs3,2
40,3,triangle,fs3,2
43,3,triangle,fs3,2
46,5,triangle,as3,2
48,4,triangle,gs3,2
51,4,triangle,gs3,2
56,3,triangle,fs3,2
54,3,triangle,f3,2
59,3,triangle,fs3,2
62,1,triangle,d3,2
0,6,electric_drum_kit,b2,2
8,6,electric_drum_kit,b2,2
16,6,electric_drum_kit,b2,2
24,6,electric_drum_kit,b2,2
32,6,electric_drum_kit,b2,2
40,6,electric_drum_kit,b2,2
48,6,electric_drum_kit,b2,2
56,6,electric_drum_kit,b2,2
4,1,electric_drum_kit,d3,2
12,1,electric_drum_kit,d3,2
20,1,electric_drum_kit,d3,2
28,1,electric_drum_kit,d3,2
52,1,electric_drum_kit,d3,2
60,1,electric_drum_kit,d3,2
44,1,electric_drum_kit,d3,2
36,1,electric_drum_kit,d3,2
64,6,electric_drum_kit,b2,2
68,1,electric_drum_kit,d3,2
72,6,electric_drum_kit,b2,2
76,1,electric_drum_kit,d3,2
80,6,electric_drum_kit,b2,2
84,1,electric_drum_kit,d3,2
64,1,triangle,ds3,2
67,1,triangle,ds3,2
70,4,triangle,gs3,2
72,3,triangle,fs3,2
75,3,triangle,fs3,2
78,5,triangle,as3,2
80,4,triangle,gs3,2
83,4,triangle,gs3,2
88,3,triangle,fs3,2
86,3,triangle,f3,2
91,3,triangle,fs3,2
94,1,triangle,d3,2
88,6,electric_drum_kit,b2,2
92,1,electric_drum_kit,d3,2
26,1,electric_drum_kit,d3,2
29,1,electric_drum_kit,d3,2
31,1,electric_drum_kit,d3,2
96,1,triangle,ds3,2
99,1,triangle,ds3,2
102,4,triangle,gs3,2
104,3,triangle,fs3,2
107,3,triangle,fs3,2
110,5,triangle,as3,2
112,4,triangle,gs3,2
115,4,triangle,gs3,2
120,3,triangle,fs3,2
118,3,triangle,f3,2
123,3,triangle,fs3,2
126,1,triangle,d3,2
96,6,electric_drum_kit,b2,2
104,6,electric_drum_kit,b2,2
112,6,electric_drum_kit,b2,2
120,6,electric_drum_kit,b2,2
116,1,electric_drum_kit,d3,2
124,1,electric_drum_kit,d3,2
108,1,electric_drum_kit,d3,2
100,1,electric_drum_kit,d3,2
128,6,electric_drum_kit,b2,2
132,1,electric_drum_kit,d3,2
136,6,electric_drum_kit,b2,2
140,1,electric_drum_kit,d3,2
144,6,electric_drum_kit,b2,2
148,1,electric_drum_kit,d3,2
128,1,triangle,ds3,2
131,1,triangle,ds3,2
134,4,triangle,gs3,2
136,3,triangle,fs3,2
139,3,triangle,fs3,2
142,5,triangle,as3,2
144,4,triangle,gs3,2
147,4,triangle,gs3,2
152,3,triangle,fs3,2
150,3,triangle,f3,2
155,3,triangle,fs3,2
158,1,triangle,d3,2
152,6,electric_drum_kit,b2,2
156,1,electric_drum_kit,d3,2
96,1,smooth_synth,ds4,2
100,3,smooth_synth,f4,2
104,3,smooth_synth,fs4,2
108,5,smooth_synth,as4,2
112,4,smooth_synth,gs4,2
116,3,smooth_synth,f4,2
120,1,smooth_synth,ds4,2
124,1,smooth_synth,d4,2
128,1,smooth_synth,ds4,2
132,3,smooth_synth,f4,2
136,3,smooth_synth,fs4,2
140,5,smooth_synth,as4,2
144,4,smooth_synth,gs4,2
148,3,smooth_synth,f4,2
152,1,smooth_synth,ds4,2
156,1,smooth_synth,d4,2
160,1,triangle,ds3,2
163,1,triangle,ds3,2
166,4,triangle,gs3,2
168,3,triangle,fs3,2
171,3,triangle,fs3,2
174,5,triangle,as3,2
176,4,triangle,gs3,2
179,4,triangle,gs3,2
184,3,triangle,fs3,2
182,3,triangle,f3,2
187,3,triangle,fs3,2
190,1,triangle,d3,2
160,6,electric_drum_kit,b2,2
168,6,electric_drum_kit,b2,2
176,6,electric_drum_kit,b2,2
184,6,electric_drum_kit,b2,2
180,1,electric_drum_kit,d3,2
188,1,electric_drum_kit,d3,2
172,1,electric_drum_kit,d3,2
164,1,electric_drum_kit,d3,2
192,6,electric_drum_kit,b2,2
196,1,electric_drum_kit,d3,2
200,6,electric_drum_kit,b2,2
204,1,electric_drum_kit,d3,2
208,6,electric_drum_kit,b2,2
212,1,electric_drum_kit,d3,2
192,1,triangle,ds3,2
195,1,triangle,ds3,2
198,4,triangle,gs3,2
200,3,triangle,fs3,2
203,3,triangle,fs3,2
206,5,triangle,as3,2
208,4,triangle,gs3,2
211,4,triangle,gs3,2
216,3,triangle,fs3,2
214,3,triangle,f3,2
219,3,triangle,fs3,2
222,1,triangle,d3,2
216,6,electric_drum_kit,b2,2
220,1,electric_drum_kit,d3,2
160,1,smooth_synth,ds4,2
164,5,smooth_synth,as4,2
161,3,smooth_synth,f4,2
162,3,smooth_synth,fs4,2
163,4,smooth_synth,gs4,2
168,3,smooth_synth,fs5,2
166,3,smooth_synth,f5,2
169,3,smooth_synth,fs5,2
170,3,smooth_synth,fs5,2
171,3,smooth_synth,fs5,2
176,4,smooth_synth,gs4,2
177,5,smooth_synth,as4,2
178,6,smooth_synth,b4,2
179,0,smooth_synth,cs5,2
184,4,smooth_synth,gs5,2
185,4,smooth_synth,gs5,2
186,4,smooth_synth,gs5,2
187,4,smooth_synth,gs5,2
180,1,smooth_synth,ds5,2
182,3,smooth_synth,fs5,2
174,3,smooth_synth,f4,2
190,3,smooth_synth,f5,2
192,5,smooth_synth,as5,2
194,4,smooth_synth,gs5,2
196,3,smooth_synth,fs5,2
198,3,smooth_synth,f5,2
200,3,smooth_synth,fs5,2
201,3,smooth_synth,f5,2
202,1,smooth_synth,ds5,2
203,1,smooth_synth,d5,2
204,1,smooth_synth,ds5,2
206,5,smooth_synth,as4,2
208,6,smooth_synth,b4,2
210,1,smooth_synth,ds5,2
212,3,smooth_synth,fs5,2
214,5,smooth_synth,as5,2
216,4,smooth_synth,gs5,2
218,3,smooth_synth,fs5,2
220,3,smooth_synth,f5,2
222,1,smooth_synth,d5,2
224,1,triangle,ds3,2
227,1,triangle,ds3,2
230,4,triangle,gs3,2
232,3,triangle,fs3,2
235,3,triangle,fs3,2
238,5,triangle,as3,2
240,4,triangle,gs3,2
243,4,triangle,gs3,2
248,3,triangle,fs3,2
246,3,triangle,f3,2
251,3,triangle,fs3,2
254,1,triangle,d3,2
224,6,electric_drum_kit,b2,2
232,6,electric_drum_kit,b2,2
240,6,electric_drum_kit,b2,2
248,6,electric_drum_kit,b2,2
244,1,electric_drum_kit,d3,2
252,1,electric_drum_kit,d3,2
236,1,electric_drum_kit,d3,2
228,1,electric_drum_kit,d3,2
256,6,electric_drum_kit,b2,2
260,1,electric_drum_kit,d3,2
264,6,electric_drum_kit,b2,2
268,1,electric_drum_kit,d3,2
272,6,electric_drum_kit,b2,2
276,1,electric_drum_kit,d3,2
256,1,triangle,ds3,2
259,1,triangle,ds3,2
262,4,triangle,gs3,2
264,3,triangle,fs3,2
267,3,triangle,fs3,2
270,5,triangle,as3,2
272,4,triangle,gs3,2
275,4,triangle,gs3,2
280,3,triangle,fs3,2
278,3,triangle,f3,2
283,3,triangle,fs3,2
280,6,electric_drum_kit,b2,2
284,1,electric_drum_kit,d3,2
224,1,smooth_synth,ds4,2
228,5,smooth_synth,as4,2
225,3,smooth_synth,f4,2
226,3,smooth_synth,fs4,2
227,4,smooth_synth,gs4,2
232,3,smooth_synth,fs5,2
230,3,smooth_synth,f5,2
233,3,smooth_synth,fs5,2
234,3,smooth_synth,fs5,2
235,3,smooth_synth,fs5,2
240,4,smooth_synth,gs4,2
241,5,smooth_synth,as4,2
242,6,smooth_synth,b4,2
243,0,smooth_synth,cs5,2
248,4,smooth_synth,gs5,2
249,4,smooth_synth,gs5,2
250,4,smooth_synth,gs5,2
251,4,smooth_synth,gs5,2
244,1,smooth_synth,ds5,2
246,3,smooth_synth,fs5,2
238,3,smooth_synth,f4,2
254,3,smooth_synth,f5,2
256,5,smooth_synth,as5,2
258,4,smooth_synth,gs5,2
260,3,smooth_synth,fs5,2
262,3,smooth_synth,f5,2
264,3,smooth_synth,fs5,2
265,3,smooth_synth,f5,2
266,1,smooth_synth,ds5,2
267,1,smooth_synth,d5,2
268,1,smooth_synth,ds5,2
270,5,smooth_synth,as4,2
272,6,smooth_synth,b4,2
274,1,smooth_synth,ds5,2
276,3,smooth_synth,fs5,2
