1.33,7,piano,cs5,2
2.67,2,piano,e5,2
5.33,0,piano,cs5,2
6.67,2,piano,e5,2
9.33,0,piano,cs5,2
10.67,2,piano,e5,2
13.33,0,piano,cs5,2
14.67,2,piano,e5,2
17.33,0,piano,cs5,2
18.6,2,piano,e5,2
21.33,0,piano,cs5,2
22.67,2,piano,e5,2
25.33,0,piano,cs5,2
26.67,2,piano,e5,2
29.33,0,piano,cs5,2
30.67,2,piano,e5,2
32,5,piano,a4,2
33.33,7,piano,cs5,2
34.67,2,piano,e5,2
36,5,piano,a4,2
37.33,7,piano,cs5,2
38.67,2,piano,e5,2
40,5,piano,a4,2
41.33,0,piano,d5,2
42.67,3,piano,fs5,2
44,5,piano,a4,2
45.33,0,piano,d5,2
46.67,3,piano,fs5,2
49.33,0,piano,c5,2
50.67,3,piano,fs5,2
53.33,0,piano,cs5,2
54.67,2,piano,e5,2
57.33,0,piano,cs5,2
58.67,1,piano,ds5,2
61.33,0,piano,c5,2
62.67,1,piano,ds5,2
66.67,0,piano,cs5,2
69.33,0,piano,cs5,2
70.67,2,piano,e5,2
73.33,0,piano,cs5,2
74.67,2,piano,e5,2
77.33,0,piano,cs5,2
76,4,piano,gs5,2
79,4,piano,gs5,2
78.67,2,piano,e5,2
81.33,1,piano,ds5,2
82.67,3,piano,fs5,2
85.33,1,piano,ds5,2
86.67,3,piano,fs5,2
89.33,1,piano,ds5,2
80,4,piano,gs5,2
90.67,3,piano,fs5,2
93.33,1,piano,ds5,2
92,4,piano,gs5,2
95,4,piano,gs5,2
94.67,3,piano,fs5,2
97.33,0,piano,cs5,2
98.67,2,piano,e5,2
101.33,0,piano,cs5,2
96,4,piano,gs5,2
102.67,2,piano,e5,2
104,5,piano,a4,2
105.33,7,piano,cs5,2
106.67,3,piano,fs5,2
108,5,piano,a4,2
109.33,7,piano,cs5,2
104,5,piano,a5,2
110.67,3,piano,fs5,2
113.33,6,piano,b4,2
114.67,1,piano,e5,2
117.33,6,piano,b4,2
112,3,piano,gs5,2
118.67,2,piano,e5,2
120,5,piano,a4,2
119.93,2,piano,fs5,2
121.33,6,piano,b4,2
123.67,5,piano,a4,2
122.67,0,piano,ds5,2
125.33,6,piano,b4,2
124,5,piano,b5,2
126.67,1,piano,ds5,2
129.33,6,piano,b4,2
130.67,1,piano,e5,2
130.67,2,piano,e5,2
133.33,6,piano,b4,2
134.67,1,piano,e5,2
137.33,6,piano,b4,2
138.67,1,piano,e5,2
141.33,6,piano,b4,2
142.67,1,piano,e5,2
145.33,6,piano,b4,2
146.67,1,piano,e5,2
149.33,6,piano,b4,2
150.67,1,piano,e5,2
153.33,6,piano,b4,2
154.67,1,piano,e5,2
157.33,6,piano,b4,2
156,3,piano,g5,2
159,4,piano,g5,2
158.67,2,piano,e5,2
