48,2,electric_piano,e4,2
49,2,electric_piano,e4,2
50,2,electric_piano,e4,2
52,1,electric_piano,d4,2
53,1,electric_piano,d4,2
54,1,electric_piano,d4,2
56,0,electric_piano,c4,2
57,0,electric_piano,c4,2
58,0,electric_piano,c4,2
60,6,electric_piano,b3,2
61,6,electric_piano,b3,2
62,6,electric_piano,b3,2
0,5,electric_piano,a3,2
4,5,electric_piano,a3,2
5,5,electric_piano,a3,2
6,5,electric_piano,a3,2
8,0,electric_piano,c4,2
10,0,electric_piano,c4,2
11,0,electric_piano,c4,2
13,4,electric_piano,g3,2
16,5,electric_piano,a3,2
20,5,electric_piano,a3,2
21,5,electric_piano,a3,2
22,5,electric_piano,a3,2
24,0,electric_piano,c4,2
26,1,electric_piano,d4,2
27,1,electric_piano,d4,2
32,5,electric_piano,a3,2
36,5,electric_piano,a3,2
37,5,electric_piano,a3,2
38,5,electric_piano,a3,2
40,0,electric_piano,c4,2
42,0,electric_piano,c4,2
43,0,electric_piano,c4,2
29,4,electric_piano,g3,2
45,4,electric_piano,g3,2
0,5,electric_piano,a2,2
4,5,electric_piano,a2,2
8,0,electric_piano,c3,2
12,0,electric_piano,c3,2
16,5,electric_piano,a2,2
20,5,electric_piano,a2,2
24,4,electric_piano,g2,2
28,4,electric_piano,g2,2
32,5,electric_piano,a2,2
36,5,electric_piano,a2,2
40,0,electric_piano,c3,2
44,0,electric_piano,c3,2
48,6,electric_piano,b2,2
52,6,electric_piano,b2,2
56,4,electric_piano,gs2,2
60,4,electric_piano,gs2,2
64,5,electric_piano,a3,2
68,5,electric_piano,a3,2
69,5,electric_piano,a3,2
70,5,electric_piano,a3,2
72,0,electric_piano,c4,2
74,0,electric_piano,c4,2
75,0,electric_piano,c4,2
77,4,electric_piano,g3,2
80,5,electric_piano,a3,2
84,5,electric_piano,a3,2
85,5,electric_piano,a3,2
86,5,electric_piano,a3,2
88,0,electric_piano,c4,2
90,1,electric_piano,d4,2
