2,1,grand_piano,d4,2
2,3,grand_piano,f4,2
2,5,grand_piano,a4,2
0,1,grand_piano,d3,2
4,1,grand_piano,d4,2
4,5,grand_piano,a4,2
4,3,grand_piano,f4,2
7,4,grand_piano,g3,2
7,6,grand_piano,b3,2
7,2,grand_piano,e4,2
6,2,grand_piano,e3,2
8,6,grand_piano,b4,2
8,2,grand_piano,e4,2
8,4,grand_piano,g4,2
14,0,grand_piano,c5,2
14,5,grand_piano,a4,2
14,3,grand_piano,f4,2
12,3,grand_piano,f3,2
16,0,grand_piano,c5,2
16,3,grand_piano,f4,2
16,5,grand_piano,a4,2
19,2,grand_piano,e4,2
19,4,grand_piano,g3,2
19,6,grand_piano,b3,2
18,2,grand_piano,e3,2
20,2,grand_piano,e4,2
20,4,grand_piano,g4,2
26,5,grand_piano,a4,2
26,3,grand_piano,f4,2
26,1,grand_piano,d4,2
24,1,grand_piano,d3,2
28,5,grand_piano,a4,2
28,1,grand_piano,d4,2
28,3,grand_piano,f4,2
31,4,grand_piano,g3,2
31,6,grand_piano,b3,2
31,2,grand_piano,e4,2
30,2,grand_piano,e3,2
32,2,grand_piano,e4,2
32,6,grand_piano,b4,2
32,4,grand_piano,g4,2
38,0,grand_piano,c5,2
38,5,grand_piano,a4,2
38,3,grand_piano,f4,2
36,3,grand_piano,f3,2
40,0,grand_piano,c5,2
40,3,grand_piano,f4,2
40,5,grand_piano,a4,2
43,4,grand_piano,g3,2
43,6,grand_piano,b3,2
43,2,grand_piano,e4,2
42,2,grand_piano,e3,2
44,2,grand_piano,e4,2
44,6,grand_piano,b4,2
44,4,grand_piano,g4,2
50,5,grand_piano,a4,2
50,1,grand_piano,d4,2
50,3,grand_piano,f4,2
48,1,grand_piano,d3,2
52,1,grand_piano,d4,2
52,5,grand_piano,a4,2
52,3,grand_piano,f4,2
55,2,grand_piano,e4,2
55,4,grand_piano,g3,2
55,6,grand_piano,b3,2
54,2,grand_piano,e3,2
56,2,grand_piano,e4,2
56,4,grand_piano,g4,2
56,6,grand_piano,b4,2
62,0,grand_piano,c5,2
62,5,grand_piano,a4,2
62,3,grand_piano,f4,2
60,3,grand_piano,f3,2
64,0,grand_piano,c5,2
64,5,grand_piano,a4,2
64,3,grand_piano,f4,2
67,6,grand_piano,b3,2
67,2,grand_piano,e4,2
67,4,grand_piano,g3,2
66,2,grand_piano,e3,2
68,6,grand_piano,b4,2
68,4,grand_piano,g4,2
68,2,grand_piano,e4,2
74,1,grand_piano,d4,2
74,5,grand_piano,a4,2
74,3,grand_piano,f4,2
72,5,grand_piano,as3,2
76,5,grand_piano,a4,2
76,3,grand_piano,f4,2
76,1,grand_piano,d4,2
79,0,grand_piano,c4,2
79,5,grand_piano,a3,2
78,3,grand_piano,f3,2
80,5,grand_piano,a4,2
80,3,grand_piano,f4,2
80,0,grand_piano,c4,2
86,5,grand_piano,a4,2
86,3,grand_piano,f4,2
86,1,grand_piano,d4,2
84,5,grand_piano,as3,2
88,5,grand_piano,a4,2
88,3,grand_piano,f4,2
88,1,grand_piano,d4,2
90,5,grand_piano,a3,2
92,2,grand_piano,e4,2
91,0,grand_piano,cs4,2
92,5,grand_piano,a4,2
98,5,grand_piano,a4,2
98,1,grand_piano,d4,2
98,3,grand_piano,f4,2
96,1,grand_piano,d3,2
100,1,grand_piano,d4,2
100,5,grand_piano,a4,2
100,3,grand_piano,f4,2
103,2,grand_piano,e4,2
103,4,grand_piano,g3,2
103,6,grand_piano,b3,2
102,2,grand_piano,e3,2
104,2,grand_piano,e4,2
104,4,grand_piano,g4,2
104,6,grand_piano,b4,2
110,0,grand_piano,c5,2
110,5,grand_piano,a4,2
110,3,grand_piano,f4,2
108,3,grand_piano,f3,2
112,0,grand_piano,c5,2
112,5,grand_piano,a4,2
112,3,grand_piano,f4,2
115,6,grand_piano,b3,2
115,2,grand_piano,e4,2
115,4,grand_piano,g3,2
114,2,grand_piano,e3,2
116,6,grand_piano,b4,2
116,4,grand_piano,g4,2
116,2,grand_piano,e4,2
122,1,grand_piano,d4,2
122,5,grand_piano,a4,2
122,3,grand_piano,f4,2
120,5,grand_piano,as3,2
124,5,grand_piano,a4,2
124,3,grand_piano,f4,2
124,1,grand_piano,d4,2
127,2,grand_piano,e4,2
127,0,grand_piano,cs4,2
126,5,grand_piano,a3,2
128,0,grand_piano,cs4,2
128,5,grand_piano,a4,2
128,2,grand_piano,e4,2
134,1,grand_piano,d4,2
134,3,grand_piano,f4,2
134,5,grand_piano,a4,2
132,1,grand_piano,d3,2
136,1,grand_piano,d4,2
136,5,grand_piano,a4,2
136,3,grand_piano,f4,2
139,4,grand_piano,g3,2
139,6,grand_piano,b3,2
139,2,grand_piano,e4,2
138,2,grand_piano,e3,2
140,2,grand_piano,e4,2
140,6,grand_piano,b4,2
140,4,grand_piano,g4,2
146,0,grand_piano,c5,2
146,5,grand_piano,a4,2
