1,0,electric_piano,c2,2
2,0,electric_piano,c2,2
2,0,electric_piano,cs2,2
3,0,electric_piano,c2,2
4,0,electric_piano,c2,2
5,0,electric_piano,c2,2
6,0,electric_piano,c2,2
7,0,electric_piano,c2,2
8,0,electric_piano,c2,2
9,0,electric_piano,c2,2
10,0,electric_piano,c2,2
11,0,electric_piano,c2,2
12,0,electric_piano,c2,2
13,0,electric_piano,c2,2
14,0,electric_piano,c2,2
15,0,electric_piano,c2,2
3,0,electric_piano,cs2,2
5,0,electric_piano,cs2,2
5,0,electric_piano,cs2,2
6,0,electric_piano,cs2,2
7,0,electric_piano,cs2,2
8,0,electric_piano,cs2,2
9,0,electric_piano,cs2,2
10,0,electric_piano,cs2,2
11,0,electric_piano,cs2,2
12,0,electric_piano,cs2,2
13,0,electric_piano,cs2,2
14,0,electric_piano,cs2,2
15,0,electric_piano,cs2,2
3,1,electric_piano,d2,2
4,1,electric_piano,d2,2
5,1,electric_piano,d2,2
7,1,electric_piano,d2,2
6,1,electric_piano,d2,2
8,1,electric_piano,d2,2
9,1,electric_piano,d2,2
10,1,electric_piano,d2,2
11,1,electric_piano,d2,2
12,1,electric_piano,d2,2
13,1,electric_piano,d2,2
14,1,electric_piano,d2,2
15,1,electric_piano,d2,2
4,1,electric_piano,ds2,2
5,1,electric_piano,ds2,2
6,1,electric_piano,ds2,2
7,1,electric_piano,ds2,2
8,1,electric_piano,ds2,2
9,1,electric_piano,ds2,2
10,1,electric_piano,ds2,2
11,1,electric_piano,ds2,2
12,1,electric_piano,ds2,2
13,1,electric_piano,ds2,2
14,1,electric_piano,ds2,2
15,1,electric_piano,ds2,2
5,2,electric_piano,e2,2
6,2,electric_piano,e2,2
7,2,electric_piano,e2,2
8,2,electric_piano,e2,2
9,2,electric_piano,e2,2
10,2,electric_piano,e2,2
11,2,electric_piano,e2,2
12,2,electric_piano,e2,2
13,2,electric_piano,e2,2
14,2,electric_piano,e2,2
15,2,electric_piano,e2,2
6,3,electric_piano,f2,2
7,3,electric_piano,f2,2
8,3,electric_piano,f2,2
9,3,electric_piano,f2,2
10,3,electric_piano,f2,2
11,3,electric_piano,f2,2
12,3,electric_piano,f2,2
13,3,electric_piano,f2,2
14,3,electric_piano,f2,2
15,3,electric_piano,f2,2
7,3,electric_piano,fs2,2
8,3,electric_piano,fs2,2
9,3,electric_piano,fs2,2
10,3,electric_piano,fs2,2
11,3,electric_piano,fs2,2
12,3,electric_piano,fs2,2
13,3,electric_piano,fs2,2
14,3,electric_piano,fs2,2
15,3,electric_piano,fs2,2
8,4,electric_piano,g2,2
9,4,electric_piano,g2,2
10,4,electric_piano,g2,2
11,4,electric_piano,g2,2
12,4,electric_piano,g2,2
13,4,electric_piano,g2,2
15,4,electric_piano,g2,2
14,4,electric_piano,g2,2
9,4,electric_piano,gs2,2
10,4,electric_piano,gs2,2
11,4,electric_piano,gs2,2
12,4,electric_piano,gs2,2
13,4,electric_piano,gs2,2
14,4,electric_piano,gs2,2
15,4,electric_piano,gs2,2
10,5,electric_piano,a2,2
11,5,electric_piano,a2,2
12,5,electric_piano,a2,2
13,5,electric_piano,a2,2
14,5,electric_piano,a2,2
15,5,electric_piano,a2,2
11,5,electric_piano,as2,2
12,5,electric_piano,as2,2
13,5,electric_piano,as2,2
14,5,electric_piano,as2,2
15,5,electric_piano,as2,2
15,6,electric_piano,b2,2
14,6,electric_piano,b2,2
13,6,electric_piano,b2,2
12,6,electric_piano,b2,2
13,0,electric_piano,c3,2
14,0,electric_piano,c3,2
15,0,electric_piano,c3,2
14,0,electric_piano,cs3,2
15,0,electric_piano,cs3,2
15,1,electric_piano,d3,2
16,0,electric_piano,c2,2
17,0,electric_piano,c2,2
18,0,electric_piano,c2,2
19,0,electric_piano,c2,2
20,0,electric_piano,c2,2
21,0,electric_piano,c2,2
22,0,electric_piano,c2,2
23,0,electric_piano,c2,2
24,0,electric_piano,c2,2
25,0,electric_piano,c2,2
26,0,electric_piano,c2,2
27,0,electric_piano,c2,2
28,0,electric_piano,c2,2
29,0,electric_piano,c2,2
30,0,electric_piano,c2,2
31,0,electric_piano,c2,2
31,0,electric_piano,cs2,2
30,0,electric_piano,cs2,2
29,0,electric_piano,cs2,2
28,0,electric_piano,cs2,2
27,0,electric_piano,cs2,2
26,0,electric_piano,cs2,2
25,0,electric_piano,cs2,2
24,0,electric_piano,cs2,2
23,0,electric_piano,cs2,2
22,0,electric_piano,cs2,2
21,0,electric_piano,cs2,2
20,0,electric_piano,cs2,2
19,0,electric_piano,cs2,2
18,0,electric_piano,cs2,2
17,0,electric_piano,cs2,2
